{
    ["2019-11-25T08:00Z","2019-11-25T09:00","DK1",3069.51,307.57,521.74,604.92,19.35,2.19,4.05,2.06,119.57,527.3,542.58,70,-546,1017],
    ["2019-11-25T07:00Z","2019-11-25T08:00","DK1",3092.53,339.29,521.48,609.07,16.17,2.19,3.66,0.13,116.93,596.06,584.46,-26,-577,1018],
    ["2019-11-25T06:00Z","2019-11-25T07:00","DK1",3006.23,298.06,436.74,540.47,14.68,2.18,3.44,0.01,114.51,621.39,557.1,-213,-577,1190],
    ["2019-11-25T05:00Z","2019-11-25T06:00","DK1",2574.83,205.88,334.25,279.32,12.03,2.19,3.17,0.0,115.91,578.81,516.04,-262,-433,1294],
    ["2019-11-25T04:00Z","2019-11-25T05:00","DK1",2136.74,266.09,272.44,338.81,11.6,2.19,2.29,0.0,115.8,587.49,547.44,-265,-576,877],
    ["2019-11-25T03:00Z","2019-11-25T04:00","DK1",1956.9,191.07,225.02,294.51,11.63,2.18,2.21,0.0,116.58,537.89,554.92,301,-533,145],
    ["2019-11-25T02:00Z","2019-11-25T03:00","DK1",1902.49,171.14,225.206,298.9,12.37,2.18,2.28,0.0,118.14,552.14,569.68,632,-527,-432],
    ["2019-11-25T01:00Z","2019-11-25T02:00","DK1",1885.83,164.96,228.05,296.39,10.84,2.18,2.13,0.0,117.55,586.48,610.96,433,-8,-713],
    ["2019-11-25T00:00Z","2019-11-25T01:00","DK1",1908.92,175.22,228.66,216.36,1.73,2.18,2.12,0.0,116.83,590.72,687.66,224,56,-653],
    ["2019-11-24T23:00Z","2019-11-25T00:00","DK1",1940.92,215.6,256.96,107.72,11.71,2.18,2.21,0.0,117.5,612.79,796.88,0,379,-178],
    ["2019-11-24T22:00Z","2019-11-24T23:00","DK1",2027.06,253.7,382.5,136.68,17.95,2.18,2.84,0.0,119.31,755.33,918.69,-1158,547,433],
    ["2019-11-24T21:00Z","2019-11-24T22:00","DK1",2138.62,217.46,413.85,154.19,21.5,2.18,3.19,0.0,119.29,1020.63,1011.74,-1072,498,352],
    ["2019-11-24T20:00Z","2019-11-24T21:00","DK1",2309.3,261.84,388.34,109.9,12.82,2.17,2.32,0.0,113.85,1326.45,1099.2,-1336,269,640],
    ["2019-11-24T19:00Z","2019-11-24T20:00","DK1",2412.11,271.19,407.64,136.83,17.69,2.17,3.64,0.0,115.72,1429.58,1117.17,-1289,198,752],
    ["2019-11-24T18:00Z","2019-11-24T19:00","DK1",2545.49,243.46,413.88,131.21,16.44,2.17,3.63,0.0,115.74,1529.07,1170.13,-1212,171,712],
    ["2019-11-24T17:00Z","2019-11-24T18:00","DK1",2742.61,219.81,412.53,130.02,16.25,2.17,3.61,0.0,115.7,1784.09,1179.01,-1200,-132,302],
    ["2019-11-24T16:00Z","2019-11-24T17:00","DK1",2862.62,218.61,400.84,112.32,12.78,2.18,3.25,0.0,113.87,1988.66,1178.49,-1289,-483,748],
    ["2019-11-24T15:00Z","2019-11-24T16:00","DK1",2642.54,218.12,398.28,112.97,12.88,2.18,3.26,0.07,113.37,1897.64,1183.67,-1376,-453,699],
    ["2019-11-24T14:00Z","2019-11-24T15:00","DK1",2507.59,217.21,379.43,103.18,10.91,2.18,3.06,0.75,112.5,1857.81,1170.07,-938,-276,-153],
    ["2019-11-24T13:00Z","2019-11-24T14:00","DK1",2475.55,182.75,366.52,99.56,10.21,2.18,2.4,5.11,111.82,1831.21,1168.96,-666,-124,-448],
    ["2019-11-24T12:00Z","2019-11-24T13:00","DK1",2468.25,174.11,370.03,97.69,10.01,2.18,2.04,8.91,112.98,1797.16,1178.22,-758,-191,-335],
    ["2019-11-24T11:00Z","2019-11-24T12:00","DK1",2504.54,180.83,398.57,142.53,19.18,2.17,2.96,11.14,115.65,1862.26,1185.39,-1106,-134,-221],
    ["2019-11-24T10:00Z","2019-11-24T11:00","DK1",2547.7,202.59,329.96,145.11,19.72,2.17,3.02,9.72,109.04,2120.81,1191.31,-980,-41,-557],
    ["2019-11-24T09:00Z","2019-11-24T10:00","DK1",2564.09,163.87,272.71,148.47,20.1,2.17,3.05,6.73,105.9,2406.62,1189.56,-128,-552,-1294]
]}
